,Código do Município,Município,Estado,Ano de Referência,Prestador,AG001 - População total atendida com abastecimento de água,AG002 - Quantidade de ligações ativas de água,AG003 - Quantidade de economias ativas de água,AG005 - Extensão da rede de água,AG006 - Volume de água produzido,AG007 - Volume de água tratada em ETAs,AG011 - Volume de água faturado,ES002 - Quantidade de ligações ativas de esgotos,ES003 - Quantidade de economias ativas de esgotos,ES004 - Extensão da rede de esgotos,ES005 - Volume de esgotos coletado,ES006 - Volume de esgotos tratado,ES007 - Volume de esgotos faturado,ES009 - Quantidade de ligações totais de esgotos,ES026 - População urbana atendida com esgotamento sanitário,FN006 - Arrecadação total,FN010 - Despesa com pessoal próprio,FN011 - Despesa com produtos químicos,FN013 - Despesa com energia elétrica,FN014 - Despesa com serviços de terceiros,FN015 - Despesas de Exploração (DEX),FN017 - Despesas totais com os serviços (DTS),FN020 - Despesa com água importada (bruta ou tratada),FN021 - Despesas fiscais ou tributárias computadas na DEX,FN039 - Despesa com esgoto exportado
2202,320120,Cachoeiro de Itapemirim,ES,2019,BRK Ambiental - Cachoeiro de Itapemirim S.A.,208.499,61.745,73.719,"659,02","13.586,14","13.586,14","11.743,28",56.995,74.025,"544,92","7.226,49","7.092,80","10.669,63",62.828,188.432,"103.838.086,00","17.768.083,92","602.262,82","7.582.322,13","7.900.800,82","56.922.880,09","85.364.835,61",0,"10.471.280,11",0
2203,320120,Cachoeiro de Itapemirim,ES,2018,BRK Ambiental - Cachoeiro de Itapemirim S.A.,207.324,56.068,72.699,"645,06","13.161,00","13.161,00","11.459,40",51.731,67.886,"529,71","7.308,00","7.173,00","10.406,00",55.501,186.571,"96.009.519,37","16.477.221,60","837.017,31","8.947.715,16","7.612.537,25","57.668.809,91","82.767.735,92",0,"13.147.175,03",0
2204,320120,Cachoeiro de Itapemirim,ES,2017,BRK Ambiental - Cachoeiro de Itapemirim S.A.,207.396,55.978,71.134,"637,23","13.133,64","13.133,64","11.268,92",51.503,66.118,"511,48","7.152,86","7.026,44","10.202,95",54.211,190.042,"94.407.196,49","15.488.421,45","883.189,24","9.000.264,57","7.094.017,49","57.710.175,11","83.353.561,12",0,"12.740.419,21",0
2205,320120,Cachoeiro de Itapemirim,ES,2016,BRK Ambiental - Cachoeiro de Itapemirim S.A.,206.108,55.777,71.215,"633,71","13.270,20","13.270,20","11.461,21",51.285,66.242,"500,94","6.963,47","6.856,93","10.344,96",54.351,189.029,"89.646.842,72","13.393.177,92","943.539,66","6.427.488,00","8.277.201,18","54.159.153,47","78.794.765,75",0,"11.921.186,64",0
3068,210750,Paço do Lumiar,MA,2019,BRK Ambiental - Paço do Lumiar S.A.,113.411,31.612,33.661,377,"12.337,00",0,"4.004,00",15.099,15.937,135,"3.011,00","1.891,00","1.898,00",16.617,35.436,"18.996.095,00","7.081.281,36","271.326,94","5.008.496,59","5.485.042,96","30.719.318,43","41.552.848,25",0,"971.570,33",0
3071,210750,Paço do Lumiar,MA,2018,BRK Ambiental - Paço do Lumiar S.A.,106.721,29.664,31.751,362,"14.001,00",0,"3.532,00",14.191,15.022,135,"2.916,00","1.878,00","1.678,00",14.191,57.985,"12.200.795,00","7.037.836,00","311.806,00","4.392.784,00","6.558.850,00","26.483.612,00","33.447.109,00",0,"1.998.399,00",0
3073,210750,Paço do Lumiar,MA,2016,BRK Ambiental - Paço do Lumiar S.A.,71.685,20.902,22.707,"232,9","7.598,65",0,"2.842,66",9.590,10.576,"121,51","1.650,46","1.140,39","1.392,98",9.621,26.072,"9.161.215,78","4.569.492,64","82.154,57","3.128.328,62","3.736.829,70","11.545.239,56","20.087.488,59",0,"28.434,03",0
3164,211120,São José de Ribamar,MA,2019,BRK Ambiental - São José de Ribamar S.A.,164.911,59.455,70.747,566,"23.949,00",0,"8.304,00",18.956,27.166,119,"5.845,00","5.382,00","2.856,00",21.603,15.896,"31.376.874,03","9.441.708,47","406.990,40","7.512.744,88","2.350.732,70","21.993.840,30","36.379.075,39",0,"1.457.355,49",0
3165,211120,São José de Ribamar,MA,2018,BRK Ambiental - São José de Ribamar S.A.,176.321,55.912,67.033,543,"23.234,00",0,"7.660,00",17.622,25.439,100,"5.773,00","5.309,00","2.456,00",17.622,40.779,"28.468.521,00","10.138.689,00","540.697,00","7.617.454,00","728.384,00","23.445.027,00","33.451.051,00",0,"2.842.871,00",0
3166,211120,São José de Ribamar,MA,2016,BRK Ambiental - São José de Ribamar S.A.,103.422,48.519,58.969,"373,53","15.288,86",0,"7.234,39",11.936,18.508,"83,31","2.910,47","1.952,11","2.012,04",11.977,12.872,"12.651.202,75","6.310.251,73","113.451,56","4.320.072,85","5.160.383,88","15.943.426,06","27.739.865,20",0,"39.266,04",0
9397,150157,Bom Jesus do Tocantins,PA,2017,BRK Ambiental - Bom Jesus do Tocantins S.A.,10.225,2.667,2.677,42,449,0,450,,,,,,,,,"1.414.570,96","418.441,95","14.991,47","130.615,56","62.888,39","639.211,93","986.421,27",0,"3.651,00",
9398,150157,Bom Jesus do Tocantins,PA,2016,BRK Ambiental - Bom Jesus do Tocantins S.A.,10.948,2.608,3.046,"41,99",517,37,"369,87",,,,,,,,,"745.050,20","270.746,79","6.742,19","96.530,50","87.640,83","518.403,43","699.223,05",0,0,
9609,150613,Redenção,PA,2019,BRK Ambiental Araguaia,78.156,23.937,24.247,"536,43","5.320,43","769,71","3.582,15",1.325,1.325,"27,53","99,2","99,2","99,2",1.325,4.610,"11.141.803,91","3.728.963,24","183.093,91","1.904.476,30","1.126.323,94","11.564.980,49","14.104.571,56",0,"916.381,58",0
9610,150613,Redenção,PA,2018,BRK Ambiental Araguaia,70.896,22.902,23.138,"559,59","4.947,63","683,32","3.331,57",1.268,1.393,"25,35","97,46","97,46","173,6",1.321,4.537,"10.125.939,48","3.890.570,18","191.185,93","1.636.024,34","1.823.788,39","7.541.568,84","9.953.138,68",0,0,0
9611,150613,Redenção,PA,2017,BRK Ambiental - Redenção S.A.,36.718,9.951,10.053,284,"1.990,00",0,"1.460,00",1.307,1.307,25,97,97,173,1.307,4.440,"4.854.843,97","1.307.398,83","51.302,72","712.521,71","461.218,36","3.382.081,43","7.476.990,70",0,"709.199,81",0
9612,150613,Redenção,PA,2016,BRK Ambiental - Redenção S.A.,36.931,9.338,10.377,"253,5","1.739,00",0,"1.271,88",,,,,,,,,"4.499.473,19","709.811,61","81.720,23","765.492,31","447.416,31","2.839.604,17","5.838.480,99",0,"532.846,22",
9678,150670,Santana do Araguaia,PA,2017,BRK Ambiental - Santana do Araguaia S.A.,9.807,2.653,2.666,59,465,312,375,,,,,,,,,"1.422.394,69","534.096,35","51.981,21","137.389,96","105.277,20","875.492,15","1.288.904,95",0,"15.914,43",
9679,150670,Santana do Araguaia,PA,2016,BRK Ambiental - Santana do Araguaia S.A.,9.803,2.723,3.812,"55,41","581,99","554,97","376,19",,,,,,,,,"1.457.043,41","326.938,72","70.691,42","151.907,39","94.098,04","691.885,43","1.081.160,95",0,0,
9687,150715,São Domingos do Araguaia,PA,2017,BRK Ambiental - São Domingos do Araguaia S.A.,22.692,6.055,6.075,90,"1.308,00",0,965,,,,,,,,,"2.320.038,05","523.451,14","26.455,97","444.001,34","250.968,51","1.545.988,99","1.767.909,45",0,"7.870,21",
9688,150715,São Domingos do Araguaia,PA,2016,BRK Ambiental - São Domingos do Araguaia S.A.,20.290,5.869,6.590,"96,63","1.223,00",0,"879,18",,,,,,,,,"2.153.535,27","439.149,92","15.807,67","456.670,18","197.504,19","1.317.391,90","1.601.119,00",0,0,
9701,150750,São João do Araguaia,PA,2017,BRK Ambiental - São João do Araguaia S.A.,4.164,1.093,1.098,33,374,281,130,,,,,,,,,"268.420,61","246.988,06","34.643,15","132.413,98","102.314,04","593.820,38","751.443,07",0,0,
9702,150750,São João do Araguaia,PA,2016,BRK Ambiental - São João do Araguaia S.A.,4.272,1.095,1.201,33,262,156,"183,24",,,,,,,,,"305.878,00","94.969,59","29.766,62","60.384,24","68.173,65","323.406,57","476.788,08",0,0,
12007,330240,Macaé,RJ,2019,BRK Ambiental - Macaé S.A.,,,,,,,,36.413,69.406,373,"5.909,00","2.665,00","9.715,00",38.093,182.241,"58.563.326,52","11.386.899,43","410.766,83","1.691.178,48","8.388.461,36","35.641.293,27","55.772.617,74",,"4.561.675,01",0
12008,330240,Macaé,RJ,2018,BRK Ambiental - Macaé S.A.,,,,,,,,5.856,13.762,314,"2.165,67","2.165,67","3.475,63",35.778,46.643,"10.075.450,20","7.919.894,90","319.689,80","1.476.529,71","906.380,84","10.944.720,66","22.062.608,11",,"322.225,41",0
12010,330240,Macaé,RJ,2017,BRK Ambiental - Macaé S.A.,,,,,,,,5.737,13.605,314,"1.421,64","1.421,64","3.495,31",34.861,46.643,"10.970.614,12","6.175.646,62","207.340,75","992.614,21","429.823,65","7.837.439,73","18.829.771,93",,"32.014,50",0
12011,330240,Macaé,RJ,2016,BRK Ambiental - Macaé S.A.,,,,,,,,5.248,9.446,314,"1.393,84","1.393,84","3.031,64",33.625,46.643,"8.666.509,28","6.113.801,59","189.670,09","762.932,03","319.901,75","7.533.659,54","14.360.002,75",,"147.354,08",0
12209,330452,Rio das Ostras,RJ,2019,BRK Ambiental Rio das Ostras S.A,,,,,,,,16.087,21.355,210,"2.326,00","2.326,00",0,16.087,38.594,"18.928.318,00","4.560.214,80","281.486,55",0,"5.336.508,78","19.458.697,91","53.218.348,81",,"786.775,28",0
12212,330452,Rio das Ostras,RJ,2018,BRK Ambiental Rio das Ostras S.A,,,,,,,,16.050,21.347,208,"2.061,00","2.061,00",0,16.050,38.594,"19.616.404,15","4.352.695,62","201.299,34",0,"1.764.519,53","8.241.858,49","41.822.181,79",,"290.494,15",0
12213,330452,Rio das Ostras,RJ,2017,BRK Ambiental Rio das Ostras S.A,,,,,,,,15.353,20.419,208,"1.467,00","1.467,00",0,15.353,36.771,"13.865.595,33","5.421.564,86","137.015,92",0,"3.507.592,89","10.012.915,78","37.061.959,49",,"293.121,48",0
14637,432240,Uruguaiana,RS,2019,BRK Ambiental - Uruguaiana S.A.,126.970,33.670,42.010,"316,06","12.598,94","12.417,02","6.281,04",24.807,32.061,"236,94","3.346,09","3.089,24","4.290,21",29.18,115.810,"50.858.219,00","8.911.634,60","871.554,87","4.047.928,97","3.487.366,00","29.445.733,00","51.962.501,00",0,"4.227.825,00",0
14638,432240,Uruguaiana,RS,2018,BRK Ambiental - Uruguaiana S.A.,127.079,33.307,41.480,"315,05","12.316,07","12.132,20","6.370,37",20.745,27.336,"214,45","3.511,39","3.249,22","4.224,07",26.041,111.744,"47.752.382,11","8.393.105,99","1.063.295,81","3.544.761,52","2.934.578,89","25.814.355,43","44.777.283,21",0,"998.833,38",0
14639,432240,Uruguaiana,RS,2017,BRK Ambiental - Uruguaiana S.A.,126.976,32.946,40.952,"314,84","11.728,37","11.573,22","6.316,09",20.082,26.376,209,"3.254,70","2.527,41","3.896,70",25.344,108.575,"40.912.865,31","9.117.704,09","872.795,40","2.837.932,95","2.522.441,85","24.322.325,35","42.983.712,45",0,"938.339,30",0
14640,432240,Uruguaiana,RS,2016,BRK Ambiental - Uruguaiana S.A.,125.351,32.611,40.391,"314,79","12.220,42","12.076,07","6.202,58",18.027,24.027,"143,39","3.053,04","2.263,40","3.680,75",23.503,101.691,"36.564.978,96","6.878.768,54","1.072.376,70","3.107.211,23","2.967.791,99","22.903.174,68","34.224.679,54",0,"788.669,63",0
14892,420240,Blumenau,SC,2019,BRK Ambiental   Blumenau S.A.,,,,,,,,26.788,58.138,364,"6.976,00","6.624,00","9.140,00",26.904,149.926,"45.457.031,81","7.070.957,03","673.072,65","2.138.217,46","4.189.998,69","21.918.211,49","49.880.005,12",,"3.251.441,05",0
14894,420240,Blumenau,SC,2018,BRK Ambiental   Blumenau S.A.,,,,,,,,26.184,56.889,364,"6.655,00","6.312,00","8.846,00",26.3,144.575,"42.284.338,95","6.794.835,07","868.415,85","1.859.056,85","3.301.506,04","15.176.047,66","42.714.165,99",,"212.179,90",0
14896,420240,Blumenau,SC,2017,BRK Ambiental   Blumenau S.A.,,,,,,,,25.61,55.487,386,"6.101,00","5.755,00","8.448,00",25.769,139.631,"38.675.794,68","6.530.656,98","667.042,38","1.482.391,03","3.140.036,19","14.588.825,00","39.899.706,17",,"200.913,24",0
14899,420240,Blumenau,SC,2016,BRK Ambiental   Blumenau S.A.,,,,,,,,23.81,50.666,367,"5.403,00","5.073,00","7.034,00",24.001,131.151,"31.421.428,98","5.674.534,87","521.773,16","1.303.656,09","2.612.672,25","14.393.671,84","35.008.329,35",,"234.406,04",0
14976,420300,Caçador,SC,2019,BRK Ambiental Caçador S.A,63.151,18.840,23.808,257,"3.984,33","3.748,22","2.609,57",,,,,,,,,"9.735,71","4.484.585,00","684.504,00","1.747.216,00","4.925.073,00","14.353.377,00","15.035.224,00",0,"156.576,00",
17878,352690,Limeira,SP,2019,BRK Ambiental - Limeira S.A.,296.979,101.730,123.571,"1.198,66","24.324,63","24.291,89","21.421,00",100.962,122.644,"1.048,88","16.932,00","16.932,00","22.026,00",104.275,296.979,"169.001.832,00","25.842.639,00","3.182.376,00","17.879.854,00","16.847.462,00","114.628.901,00","143.969.746,00",0,"27.698.918,00",0
17879,352690,Limeira,SP,2018,BRK Ambiental - Limeira S.A.,294.620,100.852,122.477,"1.183,13","24.253,83","24.216,64","20.604,50",100.088,121.576,"1.036,62","19.088,89","19.088,89","20.763,77",103.378,294.620,"160.949.964,98","24.072.535,23","2.636.975,94","15.875.937,99","7.155.147,62","89.723.624,32","154.065.271,08",0,"16.689.776,47",0
17880,352690,Limeira,SP,2017,BRK Ambiental - Limeira S.A.,291.931,100.055,118.893,"1.175,75","23.511,40","23.474,51","20.474,69",99.270,117.975,"1.035,00","18.788,36","18.788,36","20.090,00",102.504,291.931,"149.418.977,43","22.741.300,00","2.520.997,00","12.257.215,00","8.854.331,04","74.844.211,60","124.718.861,00",0,"28.470.368,56",0
17881,352690,Limeira,SP,2016,BRK Ambiental - Limeira S.A.,289.787,99.381,117.694,"1.170,00","22.746,00","22.707,00","20.269,00",98.553,116.732,"1.029,00","19.089,00","19.089,00","19.901,00",101.732,289.787,"122.674.684,50","20.290.182,75","2.419.401,91","12.877.299,21","7.533.143,09","67.241.288,50","102.142.235,80",0,"24.121.261,54",0
18041,352940,Mauá,SP,2019,BRK Ambiental - Mauá S.A.,,,,,,,,114.651,140.566,613,"16.686,00","13.157,28","19.766,44",117.949,439.076,"78.855.314,50","13.434.511,69","1.658,90","3.392.450,80","4.106.351,85","34.137.490,00","69.668.917,00",,"5.844.100,81",0
18043,352940,Mauá,SP,2018,BRK Ambiental - Mauá S.A.,,,,,,,,111.985,128.461,611,"15.627,06","13.740,96","19.256,16",114.214,433.926,"68.892.661,22","12.233.702,96","5.362,00","3.122.274,06","8.489.682,97","33.627.269,33","62.040.874,25",,"5.780.934,21",0
18046,352940,Mauá,SP,2017,BRK Ambiental - Mauá S.A.,,,,,,,,109.033,127.234,611,"15.594,78","12.018,00","19.159,87",111.970,442.554,"70.226.393,10","12.755.458,05","3.148,44","2.847.441,58","7.658.759,21","42.759.374,31","50.508.004,57",,"5.955.423,92",0
18048,352940,Mauá,SP,2016,BRK Ambiental - Mauá S.A.,,,,,,,,105.970,125.601,610,"15.151,00","10.686,00","18.735,00",109.251,422.783,"60.607.265,67","10.430.108,59","2.808,24","1.942.152,58","7.275.151,47","36.658.330,79","53.671.710,56",,"5.387.666,93","172.792,84"
18714,354070,Porto Ferreira,SP,2019,BRK Ambiental - Porto Ferreira S.A.,55.143,21.632,23.151,338,"5.709,00","5.523,00","4.532,00",21.082,22.568,313,"2.975,00","2.443,00","4.573,00",22.097,53.159,"23.554.585,00","5.935.205,00","638.447,00","3.136.928,00","3.401.866,00","18.987.747,00","24.499.162,00",0,"2.704.084,00",0
18715,354070,Porto Ferreira,SP,2018,BRK Ambiental - Porto Ferreira S.A.,54.786,21.175,22.669,308,"5.530,96","5.336,56","4.114,80",20.620,22.080,306,"2.908,00","1.335,34","4.029,44",21.558,52.855,"21.474.744,11","6.055.436,74","606.348,73","2.370.590,47","1.515.953,44","16.073.729,09","19.706.979,99",0,"480.380,26",0
18716,354070,Porto Ferreira,SP,2017,BRK Ambiental - Porto Ferreira S.A.,54.438,20.880,22.337,"307,7","5.597,33","5.459,63","4.119,00",20.165,21.585,"303,18","3.113,00",497,"4.025,00",20.988,53.356,"21.737.387,52","5.543.362,75","583.444,74","2.247.224,71","1.542.885,07","10.357.581,26","13.904.492,49",0,"440.663,99",0
18717,354070,Porto Ferreira,SP,2016,BRK Ambiental - Porto Ferreira S.A.,54.112,20.435,21.807,"307,7","5.391,08","5.199,63","4.027,65",19.735,21.063,"300,2","2.847,74","539,86","3.930,45",20.652,53.036,"18.282.761,97","5.076.349,53","617.041,56","2.197.633,72","1.105.306,08","11.753.645,89","16.595.566,62",0,"2.757.315,00",0
19059,354670,Santa Gertrudes,SP,2019,BRK Ambiental - Santa Gertrudes S.A.,26.898,8.609,9.720,"65,02","1.903,00","1.566,10","1.601,00",8.542,9.653,62,"1.083,00","1.083,00","1.587,00",8.837,26.612,"8.896.070,00","2.262.646,00","194.226,00","1.623.105,00","1.241.952,00","7.093.026,00","8.545.883,00",0,"260.500,00",0
19060,354670,Santa Gertrudes,SP,2018,BRK Ambiental - Santa Gertrudes S.A.,25.637,8.503,9.530,"65,02","1.858,00","1.597,00","1.556,68",8.438,9.465,"61,82","1.048,00","1.045,00","1.527,09",8.722,25.637,"8.318.690,16","2.239.690,24","217.759,06","1.302.869,38","417.744,26","6.541.278,89","7.747.474,81",0,"341.735,81",0
19061,354670,Santa Gertrudes,SP,2017,BRK Ambiental - Santa Gertrudes S.A.,25.637,8.357,9.330,"65,02","1.704,00","1.392,00","1.558,39",8.284,9.257,"61,82","1.021,00","1.019,00","1.533,50",8.565,25.127,"8.160.323,15","2.313.275,26","175.642,66","951.561,56","1.139.995,84","6.618.599,96","7.728.254,15",0,"255.185,31",0
19062,354670,Santa Gertrudes,SP,2016,BRK Ambiental - Santa Gertrudes S.A.,25.019,8.196,9.168,"64,32","1.755,00","1.349,00","1.534,83",8.140,9.112,"61,8","1.072,00","1.069,00","1.516,36",8.220,24.924,"6.977.028,00","1.793.030,00","287.823,00","1.272.474,00","782.034,00","5.944.234,00","8.842.442,00",0,"634.341,00",0
19462,355240,Sumaré,SP,2019,BRK Ambiental - Sumaré S.A.,279.116,89.462,103.143,795,"25.107,00","22.381,00","17.437,00",85.068,97.223,678,"12.103,00","3.315,00","16.800,00",86.436,279.116,"86.817.845,00","16.760.301,00","3.448.652,00","11.469.238,00","16.095.413,00","68.018.376,00","93.610.814,00","7.008.357,00","4.999.136,00",0
19463,355240,Sumaré,SP,2018,BRK Ambiental - Sumaré S.A.,269.786,88.181,100.895,"790,49","21.509,72","21.387,97","16.624,38",83.809,95.198,"677,85","11.177,96","2.898,05","16.045,72",85.139,258.570,"78.569.470,22","16.638.365,95","2.355.498,33","11.191.799,75","6.729.841,21","67.761.617,17","94.740.427,67","6.350.627,39","2.233.479,20",0
19464,355240,Sumaré,SP,2017,BRK Ambiental - Sumaré S.A.,269.793,87.114,99.644,"795,87","26.382,78","24.009,89","16.285,42",82.604,93.808,"712,12","11.136,75","2.838,63","15.724,12",84.001,256.303,"75.627.522,32","17.681.600,74","2.571.168,45","11.671.055,73","5.596.772,90","64.613.600,93","83.038.645,33","4.434.237,92","1.876.978,84",0
19465,355240,Sumaré,SP,2016,BRK Ambiental - Sumaré S.A.,261.051,85.430,96.017,"790,53","27.645,32","26.398,98","15.223,23",81.246,89.292,"708,04","9.875,23","2.761,90","14.144,98",81.246,247.998,"65.381.958,92","14.433.039,08","2.843.155,59","12.988.834,51","1.518.776,34","55.710.255,99","83.238.468,12","3.020.263,13","303.952,36",0
